id	name	gen6	gen7	gen8	gen9	legendary	mythical
1	フシギダネ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
2	フシギソウ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
3	フシギバナ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
4	ヒトカゲ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
5	リザード	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
6	リザードン	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
7	ゼニガメ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
8	カメール	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
9	カメックス	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
10	キャタピー	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
11	トランセル	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
12	バタフリー	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
13	ビードル	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
14	コクーン	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
15	スピアー	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
16	ポッポ	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
17	ピジョン	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
18	ピジョット	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
19	コラッタ	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
20	ラッタ	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
21	オニスズメ	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
22	オニドリル	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
23	アーボ	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
24	アーボック	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
25	ピカチュウ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
26	ライチュウ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
27	サンド	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
28	サンドパン	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
29	ニドラン♀	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
30	ニドリーナ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
31	ニドクイン	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
32	ニドラン♂	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
33	ニドリーノ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
34	ニドキング	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
35	ピッピ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
36	ピクシー	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
37	ロコン	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
38	キュウコン	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
39	プリン	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
40	プクリン	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
41	ズバット	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
42	ゴルバット	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
43	ナゾノクサ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
44	クサイハナ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
45	ラフレシア	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
46	パラス	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
47	パラセクト	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
48	コンパン	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
49	モルフォン	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
50	ディグダ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
51	ダグトリオ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
52	ニャース	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
53	ペルシアン	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
54	コダック	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
55	ゴルダック	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
56	マンキー	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
57	オコリザル	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
58	ガーディ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
59	ウインディ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
60	ニョロモ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
61	ニョロゾ	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
62	ニョロボン	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
63	ケーシィ	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
64	ユンゲラー	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
65	フーディン	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
66	ワンリキー	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
67	ゴーリキー	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
